dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P193655201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 1 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 2 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 3 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 4 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 5 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 6 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 7 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 8 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 9 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 10 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 11 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 12 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 13 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 14 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Stack 15 with items: ['0091017600_14062023002024', '0091017600_14062023002024', '0091017600_14062023002024']
Heuristic packed all stacks
