dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P193220901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 1 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 2 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 3 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 4 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 5 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 6 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 7 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 8 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 9 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 10 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 11 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 12 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 13 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Stack 14 with items: ['0090016100_03072022001213', '0090016100_03072022001213', '0090016100_03072022001213']
Heuristic packed all stacks
