dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386103
Min2DVol: 16.319999999999997 [m2]
Stack 0 with items: ['0090038300_28022023019214', '0090038300_28022023019214', '0090038300_28022023019214']
Stack 1 with items: ['0090038300_28022023019214', '0090038300_28022023019214', '0090038300_28022023019214']
Stack 2 with items: ['0090038300_28022023019214', '0090038300_28022023013924', '0090038300_28022023019214']
Stack 3 with items: ['0090038300_28022023003914', '0090038300_28022023003914', '0090038300_28022023003914']
Stack 4 with items: ['0090038300_28022023003914', '0090038300_28022023003914', '0090038300_28022023003914']
Stack 5 with items: ['0090038300_28022023003914', '0090038300_28022023003914', '0090038300_28022023003914']
Stack 6 with items: ['0090038300_28022023024624', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 7 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 8 with items: ['0090038300_28022023019093', '0090038300_28022023021909', '0090038300_28022023021909']
Stack 9 with items: ['0090038300_28022023021909', '0090038300_28022023021909', '0090038300_28022023021909']
Heuristic packed all stacks
