dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 26.550000000000004 [m2]
Stack 0 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 1 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 2 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 3 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 4 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 5 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 6 with items: ['0090017100_14062023003789', '0090017100_14062023005028']
Stack 7 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 8 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 9 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 10 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 11 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 12 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 13 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 14 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Stack 15 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Heuristic packed all stacks
