dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 1 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 2 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023033500']
Stack 3 with items: ['0090017000_14062023001074', '0090017000_14062023006319', '0090017000_14062023006319']
Stack 4 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 5 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 6 with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 7 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 8 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 9 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 10 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 11 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 12 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 13 with items: ['0090017000_14062023001074', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 14 with items: ['0090017000_14062023042092', '0090017000_14062023039230', '0090017000_14062023042092']
Stack 15 with items: ['0090017000_14062023037043', '0090017000_14062023029796', '0090017000_14062023037043']
Stack 16 with items: ['0090017000_14062023029796', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 17 with items: ['0090017000_14062023029796', '0090017000_14062023021684', '0090017000_14062023021684']
Stack 18 with items: ['0090017000_14062023021684', '0090017000_14062023020238', '0090017000_14062023021684']
Stack 19 with items: ['0090017000_14062023020238', '0090017000_14062023020238', '0090017000_14062023020238']
Stack 20 with items: ['0090017000_14062023014898', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 21 with items: ['0090017000_14062023009998', '0090017000_14062023009998', '0090017000_14062023009998']
Stack 22 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 23 with items: ['0090017000_14062023003351', '0090017000_14062023003351']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 1 missing: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 3 missing: ['0090017000_14062023001074', '0090017000_14062023006319', '0090017000_14062023006319']
Stack 5 missing: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 9 missing: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
