dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 1 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 2 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 3 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 4 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 5 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 6 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 7 with items: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 8 with items: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 9 with items: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 10 with items: ['0090017100_27022023019019', '0090017100_27022023012639']
Heuristic packed all stacks
