dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023025359', '0090017100_08062023025359']
Stack 1 with items: ['0090017100_08062023025359', '0090017100_08062023025359']
Stack 2 with items: ['0090017100_08062023025359', '0090017100_08062023019927']
Stack 3 with items: ['0090017100_08062023010399', '0090017100_08062023010399']
Stack 4 with items: ['0090017100_08062023010399', '0090017100_08062023000386']
Stack 5 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 6 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 7 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 8 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 9 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 10 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 11 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 12 with items: ['0090017100_08062023000187', '0090017100_08062023000187']
Stack 13 with items: ['0090017100_08062023000187', '0090017100_08062023000187']
Heuristic packed all stacks
