dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023425', '0091017300_28022023023425', '0091017300_28022023023425', '0091017300_28022023023425']
Stack 1 with items: ['0091017300_28022023022346', '0091017300_28022023018846', '0091017300_28022023018846', '0091017300_28022023022346']
Stack 2 with items: ['0091017300_28022023018846', '0091017300_28022023018846', '0091017300_28022023018846', '0091017300_28022023018846']
Stack 3 with items: ['0091017300_28022023018846', '0091017300_28022023018846', '0091017300_28022023018846', '0091017300_28022023018846']
Stack 4 with items: ['0091017300_28022023018846', '0091017300_28022023010613', '0091017300_28022023012878', '0091017300_28022023010613']
Stack 5 with items: ['0091017300_28022023010613', '0091017300_28022023010613', '0091017300_28022023010613', '0091017300_28022023010613']
Stack 6 with items: ['0091017300_28022023010613', '0091017300_28022023010613', '0091017300_28022023010613', '0091017300_28022023010613']
Stack 7 with items: ['0091017300_28022023010613', '0091017300_28022023004680', '0091017300_28022023004680', '0091017300_28022023004680']
Stack 8 with items: ['0091017300_28022023004680', '0091017300_28022023004680', '0091017300_28022023004680', '0091017300_28022023004680']
Stack 9 with items: ['0091017300_28022023004680', '0091017300_28022023004680', '0091017300_28022023004680', '0091017300_28022023004680']
Stack 10 with items: ['0091017300_28022023004680', '0091017300_28022023002832', '0091017300_28022023004680', '0091017300_28022023004680']
Stack 11 with items: ['0091017300_28022023002827', '0091017300_28022023002827', '0091017300_28022023002827', '0091017300_28022023002827']
Stack 12 with items: ['0091017300_28022023001893', '0091017300_28022023001738', '0091017300_28022023001738', '0091017300_28022023001738']
Stack 13 with items: ['0091017300_28022023001738', '0091017300_28022023001738', '0091017300_28022023001738', '0091017300_28022023001738']
Stack 14 with items: ['0091017300_28022023001738', '0091017300_28022023001738', '0091017300_28022023001738', '0091017300_28022023001738']
Stack 15 with items: ['0091017300_28022023001738', '0091017300_28022023000907', '0091017300_28022023001738', '0091017300_28022023001738']
Heuristic packed all stacks
