dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107064007
Min2DVol: 31.044 [m2]
Stack 0 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 1 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 2 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 3 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 4 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 5 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 6 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 7 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 8 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 9 with items: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 10 with items: ['0090016900_28022023007400', '0090016900_28022023007400']
Stack 11 with items: ['0090016900_28022023032333', '0090016900_28022023029219']
Stack 12 with items: ['0090016900_28022023029219', '0090016900_28022023013716']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 7 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 8 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 9 missing: ['0090016900_28022023015093', '0090016900_28022023015093']
Stack 10 missing: ['0090016900_28022023007400', '0090016900_28022023007400']
Stack 11 missing: ['0090016900_28022023032333', '0090016900_28022023029219']
Stack 12 missing: ['0090016900_28022023029219', '0090016900_28022023013716']
