dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P072150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024758', '0090017100_28022023024758']
Stack 1 with items: ['0090017100_28022023024758', '0090017100_28022023020762']
Stack 2 with items: ['0090017100_28022023020762', '0090017100_28022023020762']
Stack 3 with items: ['0090017100_28022023016687', '0090017100_28022023016687']
Stack 4 with items: ['0090017100_28022023016687', '0090017100_28022023008073']
Stack 5 with items: ['0090017100_28022023008073', '0090017100_28022023008073']
Stack 6 with items: ['0090017100_28022023008073', '0090017100_28022023008073']
Stack 7 with items: ['0090017100_28022023008073', '0090017100_28022023008073']
Stack 8 with items: ['0090017100_28022023008073', '0090017100_28022023006298']
Stack 9 with items: ['0090017100_28022023006298', '0090017100_28022023006298']
Stack 10 with items: ['0090017100_28022023001022', '0090017100_28022023001022']
Stack 11 with items: ['0090017100_28022023001022', '0090017100_28022023001022']
Stack 12 with items: ['0090017100_28022023001022', '0090017100_28022023001022']
Stack 13 with items: ['0090017100_28022023000139', '0090017100_28022023000139']
Heuristic packed all stacks
