dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P242652201
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 1 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 2 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 3 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 4 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 5 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 6 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 7 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 8 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 9 with items: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 10 with items: ['0091017300_03072022010493', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 11 with items: ['0091017300_03072022010493', '0091017300_03072022010493', '0091017300_03072022010493']
Stack 12 with items: ['0091017300_03072022010493', '0091017300_03072022010493', '0091017300_03072022010493']
Stack 13 with items: ['0091017300_03072022010493', '0091017300_03072022010493', '0091017300_03072022010493']
Stack 14 with items: ['0091017300_03072022010493']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 9 missing: ['0091017300_03072022011574', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 10 missing: ['0091017300_03072022010493', '0091017300_03072022011574', '0091017300_03072022011574']
Stack 11 missing: ['0091017300_03072022010493', '0091017300_03072022010493', '0091017300_03072022010493']
Stack 12 missing: ['0091017300_03072022010493', '0091017300_03072022010493', '0091017300_03072022010493']
Stack 13 missing: ['0091017300_03072022010493', '0091017300_03072022010493', '0091017300_03072022010493']
