dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P177730407
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013804', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 1 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 2 with items: ['0090018000_14062023012363', '0090018000_14062023012363', '0090018000_14062023012363']
Stack 3 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 4 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 5 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 6 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stack 7 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 8 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 9 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 10 with items: ['0090018000_14062023010191', '0090018000_14062023010191', '0090018000_14062023010191']
Stack 11 with items: ['0090018000_14062023010191', '0090018000_14062023010094', '0090018000_14062023010094']
Stack 12 with items: ['0090018000_14062023010094', '0090018000_14062023009587', '0090018000_14062023010094']
Stack 13 with items: ['0090018000_14062023008629', '0090018000_14062023008629', '0090018000_14062023008629']
Stack 14 with items: ['0090018000_14062023008629', '0090018000_14062023008629', '0090018000_14062023008629']
Stack 15 with items: ['0090018000_14062023008629', '0090018000_14062023000731', '0090018000_14062023008629']
Stack 16 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 17 with items: ['0090018000_14062023000731', '0090018000_14062023000731', '0090018000_14062023000731']
Stack 18 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 19 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 20 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 21 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 22 with items: ['0090018000_14062023002429', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 23 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 24 with items: ['0090018000_14062023011293', '0090018000_14062023011293', '0090018000_14062023011293']
Stack 25 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stacks not packed:
Stack 24 missing: ['0090018000_14062023011293', '0090018000_14062023011293', '0090018000_14062023011293']
