dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111065821
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016900_27022023050843', '0090016900_27022023043274', '0090016900_27022023043274']
Stack 1 with items: ['0090016900_27022023042659', '0090016900_27022023042659', '0090016900_27022023042659', '0090016900_27022023042659']
Stack 2 with items: ['0090016900_27022023042659', '0090016900_27022023042659', '0090016900_27022023042659', '0090016900_27022023042659']
Stack 3 with items: ['0090016900_27022023042659', '0090016900_27022023027371', '0090016900_27022023027371', '0090016900_27022023027371']
Stack 4 with items: ['0090016900_27022023019606', '0090016900_27022023019606', '0090016900_27022023019606', '0090016900_27022023019606']
Stack 5 with items: ['0090016900_27022023014856', '0090016900_27022023014856', '0090016900_27022023014856', '0090016900_27022023014856']
Stack 6 with items: ['0090016900_27022023011182', '0090016900_27022023004959', '0090016900_27022023011182', '0090016900_27022023011182']
Stack 7 with items: ['0090016900_27022023004959', '0090016900_27022023004959', '0090016900_27022023004959']
Stack 8 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 9 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 10 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 11 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 12 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023044237']
Stack 13 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 14 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 15 with items: ['0090016900_27022023028056', '0090016900_27022023022507', '0090016900_27022023028056', '0090016900_27022023044237']
Stack 16 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 17 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 18 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stack 19 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 20 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 21 with items: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 22 with items: ['0090016900_27022023051134', '0090016900_27022023051134', '0090016900_27022023051134', '0090016900_27022023051134']
Stack 23 with items: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023044237']
Stack 15 missing: ['0090016900_27022023028056', '0090016900_27022023022507', '0090016900_27022023028056', '0090016900_27022023044237']
Stack 21 missing: ['0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056', '0090016900_27022023028056']
Stack 22 missing: ['0090016900_27022023051134', '0090016900_27022023051134', '0090016900_27022023051134', '0090016900_27022023051134']
Stack 23 missing: ['0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507', '0090016900_27022023022507']
