dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024651', '0090038200_14062023023104', '0090038200_14062023023104']
Stack 1 with items: ['0090038200_14062023023104', '0090038200_14062023022128', '0090038200_14062023023104']
Stack 2 with items: ['0090038200_14062023022128', '0090038200_14062023021369', '0090038200_14062023022128']
Stack 3 with items: ['0090038200_14062023021369', '0090038200_14062023021234', '0090038200_14062023021234']
Stack 4 with items: ['0090038200_14062023021234', '0090038200_14062023021215', '0090038200_14062023021215']
Stack 5 with items: ['0090038200_14062023021215', '0090038200_14062023021098', '0090038200_14062023021215']
Stack 6 with items: ['0090038200_14062023021098', '0090038200_14062023021098', '0090038200_14062023021098']
Stack 7 with items: ['0090038200_14062023021098', '0090038200_14062023017592', '0090038200_14062023021098']
Stack 8 with items: ['0090038200_14062023017592', '0090038200_14062023017010', '0090038200_14062023017592']
Stack 9 with items: ['0090038200_14062023017010', '0090038200_14062023017010', '0090038200_14062023017010']
Stack 10 with items: ['0090038200_14062023015637', '0090038200_14062023015637', '0090038200_14062023015637']
Stack 11 with items: ['0090038200_14062023015327', '0090038200_14062023015327', '0090038200_14062023015327']
Stack 12 with items: ['0090038200_14062023015327', '0090038200_14062023014420', '0090038200_14062023014420']
Stack 13 with items: ['0090038200_14062023014001', '0090038200_14062023014001', '0090038200_14062023014001']
Stack 14 with items: ['0090038200_14062023014001', '0090038200_14062023013349', '0090038200_14062023013349']
Stack 15 with items: ['0090038200_14062023013349', '0090038200_14062023013349', '0090038200_14062023013349']
Stack 16 with items: ['0090038200_14062023013349', '0090038200_14062023011499', '0090038200_14062023011499']
Stack 17 with items: ['0090038200_14062023011499', '0090038200_14062023011205', '0090038200_14062023011499']
Stack 18 with items: ['0090038200_14062023011205', '0090038200_14062023010970', '0090038200_14062023010970']
Stack 19 with items: ['0090038200_14062023010970', '0090038200_14062023010613', '0090038200_14062023010970']
Stack 20 with items: ['0090038200_14062023010613', '0090038200_14062023010613', '0090038200_14062023010613']
Stack 21 with items: ['0090038200_14062023010613', '0090038200_14062023009886', '0090038200_14062023009830']
Stack 22 with items: ['0090038200_14062023009830', '0090038200_14062023009830', '0090038200_14062023009830']
Stack 23 with items: ['0090038200_14062023008467', '0090038200_14062023008467', '0090038200_14062023008467']
Stack 24 with items: ['0090038200_14062023008246', '0090038200_14062023007063', '0090038200_14062023007063']
Stack 25 with items: ['0090038200_14062023006438', '0090038200_14062023006438', '0090038200_14062023006438']
Stack 26 with items: ['0090038200_14062023003409', '0090038200_14062023003409', '0090038200_14062023003409']
Stack 27 with items: ['0090038200_14062023003409', '0090038200_14062023002545', '0090038200_14062023003409']
Stack 28 with items: ['0090038200_14062023002545', '0090038200_14062023000170', '0090038200_14062023002545']
Stack 29 with items: ['0090038200_14062023000170', '0090038200_14062023000170', '0090038200_14062023000170']
Stack 30 with items: ['0090038200_14062023010933', '0090038200_14062023005302']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024651', '0090038200_14062023023104', '0090038200_14062023023104']
Stack 6 missing: ['0090038200_14062023021098', '0090038200_14062023021098', '0090038200_14062023021098']
Stack 7 missing: ['0090038200_14062023021098', '0090038200_14062023017592', '0090038200_14062023021098']
Stack 9 missing: ['0090038200_14062023017010', '0090038200_14062023017010', '0090038200_14062023017010']
Stack 10 missing: ['0090038200_14062023015637', '0090038200_14062023015637', '0090038200_14062023015637']
Stack 11 missing: ['0090038200_14062023015327', '0090038200_14062023015327', '0090038200_14062023015327']
Stack 14 missing: ['0090038200_14062023014001', '0090038200_14062023013349', '0090038200_14062023013349']
Stack 15 missing: ['0090038200_14062023013349', '0090038200_14062023013349', '0090038200_14062023013349']
Stack 16 missing: ['0090038200_14062023013349', '0090038200_14062023011499', '0090038200_14062023011499']
Stack 17 missing: ['0090038200_14062023011499', '0090038200_14062023011205', '0090038200_14062023011499']
Stack 20 missing: ['0090038200_14062023010613', '0090038200_14062023010613', '0090038200_14062023010613']
Stack 21 missing: ['0090038200_14062023010613', '0090038200_14062023009886', '0090038200_14062023009830']
Stack 22 missing: ['0090038200_14062023009830', '0090038200_14062023009830', '0090038200_14062023009830']
Stack 24 missing: ['0090038200_14062023008246', '0090038200_14062023007063', '0090038200_14062023007063']
Stack 26 missing: ['0090038200_14062023003409', '0090038200_14062023003409', '0090038200_14062023003409']
Stack 27 missing: ['0090038200_14062023003409', '0090038200_14062023002545', '0090038200_14062023003409']
