dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097036805
Min2DVol: 31.772394 [m2]
Stack 0 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 1 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 2 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 3 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 4 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 5 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 6 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 7 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 8 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 9 with items: ['0090016200_28022023028988', '0090016200_28022023028988', '0090016200_28022023028988']
Stack 10 with items: ['0090016200_28022023028988', '0090016200_28022023024898', '0090016200_28022023028988']
Stack 11 with items: ['0090016200_28022023024898', '0090016200_28022023024898', '0090016200_28022023024898']
Stack 12 with items: ['0090016200_28022023024898', '0090016200_28022023024898', '0090016200_28022023024898']
Stack 13 with items: ['0090016200_28022023024898', '0090016200_28022023017958', '0090016200_28022023017958']
Stack 14 with items: ['0090016200_28022023013458', '0090016200_28022023013458', '0090016200_28022023013458']
Stack 15 with items: ['0090016200_28022023013458', '0090016200_28022023008904', '0090016200_28022023006252']
Stack 16 with items: ['0090016200_28022023006252', '0090016200_28022023003686', '0090016200_28022023006252']
Stack 17 with items: ['0090016200_28022023003686', '0090016200_28022023003686', '0090016200_28022023003686']
Stack 18 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 19 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 20 with items: ['0090016200_28022023006100', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 21 with items: ['0090016200_28022023021862', '0090016200_28022023021862', '0090016200_28022023021862']
Stack 22 with items: ['0090016200_28022023023495', '0090016200_28022023007685', '0090016200_28022023007685']
Stack 23 with items: ['0090016200_28022023023495', '0090016200_28022023023495', '0090016200_28022023023495']
Stack 24 with items: ['0090016200_28022023033089', '0090016200_28022023033089']
Heuristic packed all stacks
