dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200069003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 1 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 2 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 3 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 4 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 5 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 6 with items: ['0090016900_14062023018639', '0090016900_14062023018639']
Stack 7 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 8 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 9 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 10 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 11 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 12 with items: ['0090016900_14062023011205', '0090016900_14062023007118']
Stack 13 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 14 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 15 with items: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 16 with items: ['0090016900_14062023007118', '0090016900_14062023002249']
Stack 17 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 18 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 19 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 20 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 21 with items: ['0090016900_14062023002249', '0090016900_14062023002249']
Stack 22 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 23 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 24 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 7 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 8 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 9 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 10 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 11 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 12 missing: ['0090016900_14062023011205', '0090016900_14062023007118']
Stack 13 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 14 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 15 missing: ['0090016900_14062023007118', '0090016900_14062023007118']
Stack 22 missing: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 23 missing: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 24 missing: ['0090016900_14062023000483', '0090016900_14062023000483']
