dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 1 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 2 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 3 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 4 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 5 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 6 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 7 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 8 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 9 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 10 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 11 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 12 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 13 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 14 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 15 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 16 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 17 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 18 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 19 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 20 with items: ['0090017100_14062023014520', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 21 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 22 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 23 with items: ['0090017100_14062023004607', '0090017100_14062023004607', '0090017100_14062023004607']
Stack 24 with items: ['0090017100_14062023025044', '0090017100_14062023027157']
Heuristic packed all stacks
