dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 1 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 2 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 3 with items: ['0090016200_14062023032999', '0090016200_14062023032999', '0090016200_14062023032999']
Stack 4 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 5 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 6 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 7 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 8 with items: ['0090016200_14062023021388', '0090016200_14062023021388', '0090016200_14062023021388']
Stack 9 with items: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Stack 10 with items: ['0090016200_14062023007555', '0090016200_14062023007555', '0090016200_14062023007555']
Heuristic packed all stacks
