dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108386003
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_27022023024759', '0090038300_27022023024759', '0090038300_27022023024759']
Stack 1 with items: ['0090038300_27022023024759', '0090038300_27022023024759', '0090038300_27022023024759']
Stack 2 with items: ['0090038300_27022023024759', '0090038300_27022023024759', '0090038300_27022023024759']
Stack 3 with items: ['0090038300_27022023024759', '0090038300_27022023024759', '0090038300_27022023024759']
Stack 4 with items: ['0090038300_27022023024759', '0090038300_27022023024759', '0090038300_27022023024759']
Stack 5 with items: ['0090038300_27022023024759', '0090038300_27022023012357', '0090038300_27022023024759']
Stack 6 with items: ['0090038300_27022023012357', '0090038300_27022023012357', '0090038300_27022023012357']
Stack 7 with items: ['0090038300_27022023012357', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 8 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 9 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 10 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 11 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 12 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 13 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 14 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 15 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 16 with items: ['0090038300_27022023007164', '0090038300_27022023007164', '0090038300_27022023007164']
Stack 17 with items: ['0090038300_27022023007164', '0090038300_27022023007123', '0090038300_27022023007123']
Stack 18 with items: ['0090038300_27022023028053', '0090038300_27022023028053', '0090038300_27022023028053']
Stack 19 with items: ['0090038300_27022023023045', '0090038300_27022023023045', '0090038300_27022023023045']
Stack 20 with items: ['0090038300_27022023024763', '0090038300_27022023018713', '0090038300_27022023028053']
Stack 21 with items: ['0090038300_27022023023045', '0090038300_27022023023045', '0090038300_27022023023045']
Stack 22 with items: ['0090038300_27022023018713', '0090038300_27022023028053', '0090038300_27022023028053']
Heuristic packed all stacks
