dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 1 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 2 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 3 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 4 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 5 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 6 with items: ['0090016900_28022023013690', '0090016900_28022023010663']
Stack 7 with items: ['0090016900_28022023010663', '0090016900_28022023010663']
Stack 8 with items: ['0090016900_28022023010663', '0090016900_28022023005692']
Stack 9 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 10 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 11 with items: ['0090016900_28022023005692', '0090016900_28022023005692']
Stack 12 with items: ['0090016900_28022023005692', '0090016900_28022023003266']
Stack 13 with items: ['0090016900_28022023003266', '0090016900_28022023003266']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023005692', '0090016900_28022023003266']
Stack 13 missing: ['0090016900_28022023003266', '0090016900_28022023003266']
