dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080038609
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0090016200_27022023027958', '0090016200_27022023027958']
Stack 1 with items: ['0090016200_27022023027958', '0090016200_27022023018796']
Stack 2 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 3 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 4 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 5 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 6 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 7 with items: ['0090016200_27022023010435', '0090016200_27022023010435']
Stack 8 with items: ['0090016200_27022023010435', '0090016200_27022023007774']
Stack 9 with items: ['0090016200_27022023007774', '0090016200_27022023007774']
Stack 10 with items: ['0090016200_27022023007774', '0090016200_27022023007774']
Stack 11 with items: ['0090016200_27022023007774', '0090016200_27022023007257']
Stack 12 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 13 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 14 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 15 with items: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 16 with items: ['0090016200_27022023004205', '0090016200_27022023002525']
Stack 17 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 18 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 19 with items: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 20 with items: ['0090016200_27022023022336', '0090016200_27022023017756']
Stack 21 with items: ['0090016200_27022023009712', '0090016200_27022023028825']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023007774', '0090016200_27022023007257']
Stack 12 missing: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 13 missing: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 14 missing: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 15 missing: ['0090016200_27022023004205', '0090016200_27022023004205']
Stack 16 missing: ['0090016200_27022023004205', '0090016200_27022023002525']
Stack 17 missing: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 18 missing: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 19 missing: ['0090016200_27022023002525', '0090016200_27022023002525']
Stack 20 missing: ['0090016200_27022023022336', '0090016200_27022023017756']
Stack 21 missing: ['0090016200_27022023009712', '0090016200_27022023028825']
