dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P195400103
Min2DVol: 30.40164899999999 [m2]
Stack 0 with items: ['0090016800_14062023016306', '0090016800_14062023007796', '0090016800_14062023034573']
Stack 1 with items: ['0090016800_14062023017037']
Stack 2 with items: ['0090016800_14062023037638', '0090016800_14062023037638', '0090016800_14062023037638']
Stack 3 with items: ['0090016800_14062023037638', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 4 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 5 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 6 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 7 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 8 with items: ['0090016800_14062023034985', '0090016800_14062023034985', '0090016800_14062023034985']
Stack 9 with items: ['0090016800_14062023034985', '0090016800_14062023033584', '0090016800_14062023034985']
Stack 10 with items: ['0090016800_14062023033584', '0090016800_14062023033584', '0090016800_14062023033584']
Stack 11 with items: ['0090016800_14062023033584', '0090016800_14062023023916', '0090016800_14062023033584']
Stack 12 with items: ['0090016800_14062023023916', '0090016800_14062023023916', '0090016800_14062023023916']
Stack 13 with items: ['0090016800_14062023014436', '0090016800_14062023014436', '0090016800_14062023014436']
Stack 14 with items: ['0090016800_14062023014436', '0090016800_14062023014436', '0090016800_14062023014436']
Stack 15 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 16 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 17 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 18 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 19 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 20 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 21 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 22 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 23 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Stack 24 with items: ['0090016800_14062023009181', '0090016800_14062023009181', '0090016800_14062023009181']
Heuristic packed all stacks
