dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P207447811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042485', '0090016800_14062023042485', '0090016800_14062023042485']
Stack 1 with items: ['0090016800_14062023042485', '0090016800_14062023042485', '0090016800_14062023042485']
Stack 2 with items: ['0090016800_14062023042485', '0090016800_14062023040369', '0090016800_14062023031561']
Stack 3 with items: ['0090016800_14062023031561', '0090016800_14062023031561', '0090016800_14062023031561']
Stack 4 with items: ['0090016800_14062023027365', '0090016800_14062023027365', '0090016800_14062023027365']
Stack 5 with items: ['0090016800_14062023027365', '0090016800_14062023027348', '0090016800_14062023027348']
Stack 6 with items: ['0090016800_14062023027348', '0090016800_14062023026323', '0090016800_14062023027348']
Stack 7 with items: ['0090016800_14062023026323', '0090016800_14062023026323', '0090016800_14062023026323']
Stack 8 with items: ['0090016800_14062023026323', '0090016800_14062023026323', '0090016800_14062023026323']
Stack 9 with items: ['0090016800_14062023026323', '0090016800_14062023026323', '0090016800_14062023026323']
Stack 10 with items: ['0090016800_14062023026323', '0090016800_14062023026323', '0090016800_14062023026323']
Stack 11 with items: ['0090016800_14062023026131', '0090016800_14062023026131', '0090016800_14062023026131']
Stack 12 with items: ['0090016800_14062023026131', '0090016800_14062023026131', '0090016800_14062023026131']
Stack 13 with items: ['0090016800_14062023026131', '0090016800_14062023026131', '0090016800_14062023026131']
Stack 14 with items: ['0090016800_14062023026131', '0090016800_14062023026131', '0090016800_14062023026131']
Stack 15 with items: ['0090016800_14062023026131', '0090016800_14062023021415', '0090016800_14062023026131']
Stack 16 with items: ['0090016800_14062023019477', '0090016800_14062023019477', '0090016800_14062023019477']
Stack 17 with items: ['0090016800_14062023019477', '0090016800_14062023018742', '0090016800_14062023018742']
Stack 18 with items: ['0090016800_14062023014888', '0090016800_14062023009353', '0090016800_14062023009353']
Stack 19 with items: ['0090016800_14062023009353', '0090016800_14062023009353', '0090016800_14062023009353']
Stack 20 with items: ['0090016800_14062023009353', '0090016800_14062023009353', '0090016800_14062023009353']
Stack 21 with items: ['0090016800_14062023009353', '0090016800_14062023009353', '0090016800_14062023009353']
Stack 22 with items: ['0090016800_14062023009353', '0090016800_14062023008024', '0090016800_14062023009353']
Stack 23 with items: ['0090016800_14062023008024', '0090016800_14062023005121', '0090016800_14062023005121']
Stack 24 with items: ['0090016800_14062023005121', '0090016800_14062023000938', '0090016800_14062023005121']
Stack 25 with items: ['0090016800_14062023030653', '0090016800_14062023021769', '0090016800_14062023021769', '0090016800_14062023030653']
Heuristic packed all stacks
