dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P196395313
Min2DVol: 24.258060000000008 [m2]
Stack 0 with items: ['0090038200_08062023000311', '0090038200_08062023010439']
Stack 1 with items: ['0090038200_08062023003202', '0090038200_08062023003202']
Stack 2 with items: ['0090038200_08062023028099', '0090038200_08062023027507', '0090038200_08062023028099']
Stack 3 with items: ['0090038200_08062023027507', '0090038200_08062023027507', '0090038200_08062023027507']
Stack 4 with items: ['0090038200_08062023027507', '0090038200_08062023027507', '0090038200_08062023027507']
Stack 5 with items: ['0090038200_08062023026898', '0090038200_08062023026426', '0090038200_08062023026426']
Stack 6 with items: ['0090038200_08062023026159', '0090038200_08062023025681', '0090038200_08062023026159']
Stack 7 with items: ['0090038200_08062023025681', '0090038200_08062023019580', '0090038200_08062023019580']
Stack 8 with items: ['0090038200_08062023017752', '0090038200_08062023014626', '0090038200_08062023014626']
Stack 9 with items: ['0090038200_08062023014626', '0090038200_08062023012666', '0090038200_08062023012666']
Stack 10 with items: ['0090038200_08062023012666', '0090038200_08062023011311', '0090038200_08062023011311']
Stack 11 with items: ['0090038200_08062023011311', '0090038200_08062023011311', '0090038200_08062023011311']
Stack 12 with items: ['0090038200_08062023011311', '0090038200_08062023011295', '0090038200_08062023011295']
Stack 13 with items: ['0090038200_08062023011295', '0090038200_08062023009600', '0090038200_08062023009600']
Stack 14 with items: ['0090038200_08062023009600', '0090038200_08062023009117', '0090038200_08062023009117']
Stack 15 with items: ['0090038200_08062023009117', '0090038200_08062023009117', '0090038200_08062023009117']
Stack 16 with items: ['0090038200_08062023009117', '0090038200_08062023001923', '0090038200_08062023001923']
Stack 17 with items: ['0090038200_08062023001923', '0090038200_08062023001923', '0090038200_08062023001923']
Stack 18 with items: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 19 with items: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 20 with items: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 21 with items: ['0090038200_08062023010547', '0090038200_08062023010547', '0090038200_08062023010547']
Stack 22 with items: ['0090038200_08062023028477', '0090038200_08062023005601', '0090038200_08062023005601']
Stack 23 with items: ['0090038200_08062023005601', '0090038200_08062023005601', '0090038200_08062023005601']
Stack 24 with items: ['0090038200_08062023005601', '0090038200_08062023005601', '0090038200_08062023005601']
Stack 25 with items: ['0090038200_08062023017688', '0090038200_08062023010576', '0090038200_08062023017688']
Stack 26 with items: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023020275']
Stack 27 with items: ['0090038200_08062023005786', '0090038200_08062023005786', '0090038200_08062023005786']
Stack 28 with items: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 29 with items: ['0090038200_08062023005601', '0090038200_08062023005601', '0090038200_08062023005601']
Stack 30 with items: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 31 with items: ['0090038200_08062023020231']
Stacks not packed:
Stack 5 missing: ['0090038200_08062023026898', '0090038200_08062023026426', '0090038200_08062023026426']
Stack 19 missing: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
Stack 20 missing: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 21 missing: ['0090038200_08062023010547', '0090038200_08062023010547', '0090038200_08062023010547']
Stack 25 missing: ['0090038200_08062023017688', '0090038200_08062023010576', '0090038200_08062023017688']
Stack 26 missing: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023020275']
Stack 27 missing: ['0090038200_08062023005786', '0090038200_08062023005786', '0090038200_08062023005786']
Stack 28 missing: ['0090038200_08062023011131', '0090038200_08062023011131', '0090038200_08062023011131']
Stack 30 missing: ['0090038200_08062023004273', '0090038200_08062023004273', '0090038200_08062023004273']
