dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P168137351
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 1 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 2 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 3 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 4 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 5 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 6 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 7 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 8 with items: ['0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939', '0090016200_08062023031939']
Stack 9 with items: ['0090016200_08062023031939', '0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505']
Stack 10 with items: ['0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505']
Stack 11 with items: ['0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505']
Stack 12 with items: ['0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505']
Stack 13 with items: ['0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505', '0090016200_08062023030505']
Heuristic packed all stacks
