dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360453
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 1 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 2 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 3 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 4 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 5 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 6 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 with items: ['0090038300_28022023010292', '0090038300_28022023010292', '0090038300_28022023010292']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 missing: ['0090038300_28022023010292', '0090038300_28022023010292', '0090038300_28022023010292']
