dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191038401
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090016200_14062023030491', '0090016200_14062023004795', '0090016200_14062023013789', '0090016200_14062023000807']
Stack 1 with items: ['0090016200_14062023027823', '0090016200_14062023025862']
Stack 2 with items: ['0090016200_14062023022120', '0090016200_14062023022120']
Stack 3 with items: ['0090016200_14062023021456', '0090016200_14062023021456']
Stack 4 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 5 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 6 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 7 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 8 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 9 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 10 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 11 with items: ['0090016200_14062023015979', '0090016200_14062023015979']
Stack 12 with items: ['0090016200_14062023015979', '0090016200_14062023015665']
Stack 13 with items: ['0090016200_14062023015665', '0090016200_14062023011188']
Stack 14 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 15 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 16 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 17 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 18 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 19 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 20 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 21 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 22 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 23 with items: ['0090016200_14062023005743', '0090016200_14062023005743']
Stack 24 with items: ['0090016200_14062023034378', '0090016200_14062023025621']
Heuristic packed all stacks
