dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P240422501
Min2DVol: 30.505199999999995 [m2]
Stack 0 with items: ['0090017000_14062023033497', '0090017000_14062023033497', '0090017000_14062023033497', '0090017000_14062023033497']
Stack 1 with items: ['0090017000_14062023033497', '0090017000_14062023033497', '0090017000_14062023033497', '0090017000_14062023033497']
Stack 2 with items: ['0090017000_14062023033497', '0090017000_14062023033497', '0090017000_14062023033497', '0090017000_14062023033497']
Stack 3 with items: ['0090017000_14062023031745', '0090017000_14062023031745', '0090017000_14062023031745', '0090017000_14062023031745']
Stack 4 with items: ['0090017000_14062023031745', '0090017000_14062023031745', '0090017000_14062023031745', '0090017000_14062023031745']
Stack 5 with items: ['0090017000_14062023031745', '0090017000_14062023015265', '0090017000_14062023015265', '0090017000_14062023031745']
Stack 6 with items: ['0090017000_14062023026378', '0090017000_14062023008927', '0090017000_14062023008927', '0090017000_14062023008927']
Stack 7 with items: ['0090017000_14062023008927', '0090017000_14062023008927', '0090017000_14062023008927', '0090017000_14062023008927']
Stack 8 with items: ['0090017000_14062023008927', '0090017000_14062023008927', '0090017000_14062023008927', '0090017000_14062023008927']
Stack 9 with items: ['0090017000_14062023041949', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 10 with items: ['0090017000_14062023032438', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 11 with items: ['0090017000_14062023035952', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 12 with items: ['0090017000_14062023010201', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 13 with items: ['0090017000_14062023010201', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 14 with items: ['0090017000_14062023033958', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 15 with items: ['0090017000_14062023033958', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 16 with items: ['0090017000_14062023041949', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 17 with items: ['0090017000_14062023041949', '0090017000_14062023041949', '0090017000_14062023041949']
Stack 18 with items: ['0090017000_14062023016918', '0090017000_14062023016918', '0090017000_14062023016918']
Stack 19 with items: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 20 with items: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 21 with items: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 22 with items: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 23 with items: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 24 with items: ['0090017000_14062023035981', '0090017000_14062023026653', '0090017000_14062023016918']
Stack 25 with items: ['0090017000_14062023016918', '0090017000_14062023016918', '0090017000_14062023016918']
Stack 26 with items: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 27 with items: ['0090017000_14062023031896', '0090017000_14062023031896', '0090017000_14062023031896']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023031745', '0090017000_14062023031745', '0090017000_14062023031745', '0090017000_14062023031745']
Stack 18 missing: ['0090017000_14062023016918', '0090017000_14062023016918', '0090017000_14062023016918']
Stack 19 missing: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 20 missing: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 21 missing: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 22 missing: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 23 missing: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
Stack 24 missing: ['0090017000_14062023035981', '0090017000_14062023026653', '0090017000_14062023016918']
Stack 25 missing: ['0090017000_14062023016918', '0090017000_14062023016918', '0090017000_14062023016918']
Stack 26 missing: ['0090017000_14062023035981', '0090017000_14062023035981', '0090017000_14062023035981']
