dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102227301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_28022023018533', '0090016200_28022023018533']
Stack 1 with items: ['0090016200_28022023018533', '0090016200_28022023018533']
Stack 2 with items: ['0090016200_28022023018146', '0090016200_28022023018146']
Stack 3 with items: ['0090016200_28022023018146', '0090016200_28022023018146']
Stack 4 with items: ['0090016200_28022023018146', '0090016200_28022023018146']
Stack 5 with items: ['0090016200_28022023018146', '0090016200_28022023018146']
Stack 6 with items: ['0090016200_28022023018146', '0090016200_28022023018146']
Stack 7 with items: ['0090016200_28022023018146', '0090016200_28022023011193']
Stack 8 with items: ['0090016200_28022023011193', '0090016200_28022023011193']
Stack 9 with items: ['0090016200_28022023011193', '0090016200_28022023011193']
Stack 10 with items: ['0090016200_28022023011193', '0090016200_28022023011193']
Heuristic packed all stacks
