dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097360401
Min2DVol: 26.641600000000004 [m2]
Stack 0 with items: ['0090038300_28022023011490', '0090038300_28022023018487', '0090038300_28022023018487']
Stack 1 with items: ['0090038300_28022023022977', '0090038300_28022023018487', '0090038300_28022023011769']
Stack 2 with items: ['0090038300_28022023026467', '0090038300_28022023026467', '0090038300_28022023026467']
Stack 3 with items: ['0090038300_28022023026467', '0090038300_28022023025417', '0090038300_28022023025417']
Stack 4 with items: ['0090038300_28022023025417', '0090038300_28022023025417', '0090038300_28022023025417']
Stack 5 with items: ['0090038300_28022023014132', '0090038300_28022023014132', '0090038300_28022023014132']
Stack 6 with items: ['0090038300_28022023014132', '0090038300_28022023014132', '0090038300_28022023014132']
Stack 7 with items: ['0090038300_28022023014132', '0090038300_28022023014132', '0090038300_28022023014132']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023011490', '0090038300_28022023018487', '0090038300_28022023018487']
Stack 1 missing: ['0090038300_28022023022977', '0090038300_28022023018487', '0090038300_28022023011769']
