dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023017481', '0090016900_08062023017481', '0090016900_08062023017481']
Stack 1 with items: ['0090016900_08062023009695', '0090016900_08062023009695', '0090016900_08062023009695']
Stack 2 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 3 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 4 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 5 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 6 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 7 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 8 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 9 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 10 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 11 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 12 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 13 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 14 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 15 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 16 with items: ['0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368', '0090016900_08062023032368']
Stack 17 with items: ['0090016900_08062023032368', '0090016900_08062023013081', '0090016900_08062023013081', '0090016900_08062023032368']
Stack 18 with items: ['0090016900_08062023013081', '0090016900_08062023013081', '0090016900_08062023013081', '0090016900_08062023013081']
Stack 19 with items: ['0090016900_08062023013081', '0090016900_08062023013081', '0090016900_08062023013081', '0090016900_08062023013081']
Heuristic packed all stacks
