dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023034811', '0090017000_27022023034183', '0090017000_27022023034183']
Stack 1 with items: ['0090017000_27022023034183', '0090017000_27022023033514', '0090017000_27022023034183']
Stack 2 with items: ['0090017000_27022023033514', '0090017000_27022023033514', '0090017000_27022023033514']
Stack 3 with items: ['0090017000_27022023033514', '0090017000_27022023030897', '0090017000_27022023028752']
Stack 4 with items: ['0090017000_27022023003650', '0090017000_27022023003650', '0090017000_27022023003650']
Stack 5 with items: ['0090017000_27022023003650', '0090017000_27022023003650']
Stack 6 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 7 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 8 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 9 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 10 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 11 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 12 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 13 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Stack 14 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 15 with items: ['0090017000_27022023023037', '0090017000_27022023023037']
Heuristic packed all stacks
