dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_27022023035540', '0090017000_27022023035540']
Stack 1 with items: ['0090017000_27022023035540', '0090017000_27022023035540']
Stack 2 with items: ['0090017000_27022023035540', '0090017000_27022023035540']
Stack 3 with items: ['0090017000_27022023035540', '0090017000_27022023035540']
Stack 4 with items: ['0090017000_27022023035540', '0090017000_27022023035540']
Stack 5 with items: ['0090017000_27022023035540', '0090017000_27022023009080']
Stack 6 with items: ['0090017000_27022023009080', '0090017000_27022023009080']
Stack 7 with items: ['0090017000_27022023009080', '0090017000_27022023009080']
Stack 8 with items: ['0090017000_27022023009080', '0090017000_27022023008753']
Stack 9 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Stack 10 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Stack 11 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Stack 12 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Stack 13 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Stack 14 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Stack 15 with items: ['0090017000_27022023004621', '0090017000_27022023004621']
Heuristic packed all stacks
