dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P101884105
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 1 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 2 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 3 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 4 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 5 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 6 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 7 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 8 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 9 with items: ['0090016800_28022023024301', '0090016800_28022023024301']
Stack 10 with items: ['0090016800_28022023024301', '0090016800_28022023020483']
Stack 11 with items: ['0090016800_28022023020483', '0090016800_28022023000114']
Stack 12 with items: ['0090016800_28022023000114', '0090016800_28022023000114']
Stack 13 with items: ['0090016800_28022023000114', '0090016800_28022023000114']
Heuristic packed all stacks
