dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206421705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 1 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 2 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 3 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 4 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 5 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 6 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 7 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 8 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 9 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 10 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 11 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 12 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 13 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 14 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Stack 15 with items: ['0090017000_14062023006536', '0090017000_14062023006536']
Heuristic packed all stacks
