dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P353521501
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 1 with items: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 2 with items: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 3 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 4 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 5 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 6 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 7 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 8 with items: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 9 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 10 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 11 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 12 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 13 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 14 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 15 with items: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 16 with items: ['0091017200_26102022007832', '0091017200_26102022006461', '0091017200_26102022006461']
Stack 17 with items: ['0091017200_26102022006461', '0091017200_26102022006461', '0091017200_26102022006461']
Stack 18 with items: ['0091017200_26102022006461', '0091017200_26102022006461', '0091017200_26102022006461']
Stack 19 with items: ['0091017200_26102022006461', '0091017200_26102022006461', '0091017200_26102022006461']
Stack 20 with items: ['0091017200_26102022006461', '0091017200_26102022006461', '0091017200_26102022006461']
Stack 21 with items: ['0091017200_26102022006461', '0091017200_26102022006461', '0091017200_26102022006461']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 1 missing: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 2 missing: ['0091017200_26102022018062', '0091017200_26102022018062', '0091017200_26102022018062']
Stack 8 missing: ['0091017200_26102022014549', '0091017200_26102022014549', '0091017200_26102022014549']
Stack 9 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 10 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 11 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 12 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 13 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 14 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
Stack 15 missing: ['0091017200_26102022007832', '0091017200_26102022007832', '0091017200_26102022007832']
