dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385105
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023017502', '0090038300_28022023017502', '0090038300_28022023017502']
Stack 1 with items: ['0090038300_28022023017502', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 2 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 3 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 4 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 5 with items: ['0090038300_28022023011621', '0090038300_28022023010720', '0090038300_28022023011621']
Stack 6 with items: ['0090038300_28022023010720', '0090038300_28022023007060', '0090038300_28022023005580']
Stack 7 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 8 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 9 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 10 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 11 with items: ['0090038300_28022023005414', '0090038300_28022023002233', '0090038300_28022023005414']
Stack 12 with items: ['0090038300_28022023005945', '0090038300_28022023005945', '0090038300_28022023005945']
Stack 13 with items: ['0090038300_28022023018307', '0090038300_28022023005945', '0090038300_28022023005945']
Stack 14 with items: ['0090038300_28022023018307', '0090038300_28022023018307', '0090038300_28022023018307']
Stack 15 with items: ['0090038300_28022023005945', '0090038300_28022023005945', '0090038300_28022023005945']
Stack 16 with items: ['0090038300_28022023018307', '0090038300_28022023018307', '0090038300_28022023018307']
Stack 17 with items: ['0090038300_28022023018307', '0090038300_28022023018307', '0090038300_28022023018307']
Heuristic packed all stacks
