dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P072730403
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_28022023006733', '0090018000_28022023000450', '0090018000_28022023000450', '0090018000_28022023000450']
Stack 1 with items: ['0090018000_28022023004080', '0090018000_28022023004080']
Stack 2 with items: ['0090018000_28022023011362', '0090018000_28022023011362', '0090018000_28022023011362']
Stack 3 with items: ['0090018000_28022023011362', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 4 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 5 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 6 with items: ['0090018000_28022023009609', '0090018000_28022023009609', '0090018000_28022023009609']
Stack 7 with items: ['0090018000_28022023009609', '0090018000_28022023007767', '0090018000_28022023009609']
Stack 8 with items: ['0090018000_28022023007767', '0090018000_28022023007767', '0090018000_28022023007767']
Stack 9 with items: ['0090018000_28022023007767', '0090018000_28022023006221', '0090018000_28022023007767']
Stack 10 with items: ['0090018000_28022023006221', '0090018000_28022023006221', '0090018000_28022023006221']
Stack 11 with items: ['0090018000_28022023006221', '0090018000_28022023006221', '0090018000_28022023006221']
Stack 12 with items: ['0090018000_28022023005729', '0090018000_28022023002363', '0090018000_28022023005729']
Stack 13 with items: ['0090018000_28022023002363', '0090018000_28022023002363', '0090018000_28022023002363']
Stack 14 with items: ['0090018000_28022023002363', '0090018000_28022023002363', '0090018000_28022023002363']
Stack 15 with items: ['0090018000_28022023002363', '0090018000_28022023001608', '0090018000_28022023002363']
Stack 16 with items: ['0090018000_28022023001608', '0090018000_28022023001608', '0090018000_28022023001608']
Stack 17 with items: ['0090018000_28022023001608', '0090018000_28022023001608', '0090018000_28022023001608']
Stack 18 with items: ['0090018000_28022023013187', '0090018000_28022023013187', '0090018000_28022023013187']
Stack 19 with items: ['0090018000_28022023013187', '0090018000_28022023013187', '0090018000_28022023013187']
Stack 20 with items: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
Stack 21 with items: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
Stack 22 with items: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
Stack 23 with items: ['0090018000_28022023013187', '0090018000_28022023013187', '0090018000_28022023013187']
Stack 24 with items: ['0090018000_28022023007623', '0090018000_28022023007362', '0090018000_28022023013187']
Stack 25 with items: ['0090018000_28022023013187', '0090018000_28022023007623', '0090018000_28022023013187']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023007362', '0090018000_28022023007362', '0090018000_28022023007362']
