dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186055005
Min2DVol: 32.64000000000002 [m2]
Stack 0 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 1 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 2 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 3 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 4 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 5 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 6 with items: ['0090017100_08062023024678', '0090017100_08062023024678', '0090017100_08062023024678']
Stack 7 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 8 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 9 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 10 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 11 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 12 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 13 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 14 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 15 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 16 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 17 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 18 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 19 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 20 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 21 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 22 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 23 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 24 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 25 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 26 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 27 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 28 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 29 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 30 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 31 with items: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 32 with items: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Stack 33 with items: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Stacks not packed:
Stack 16 missing: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 17 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 18 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 19 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 20 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 21 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 22 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 23 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 24 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 25 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 26 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 27 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 28 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 29 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 30 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 31 missing: ['0090017100_08062023022418', '0090017100_08062023022418', '0090017100_08062023022418']
Stack 32 missing: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Stack 33 missing: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
