dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 1 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 2 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 3 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 4 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 5 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 6 with items: ['0090016900_28022023032478', '0090016900_28022023032478']
Stack 7 with items: ['0090016900_28022023032478', '0090016900_28022023024886']
Stack 8 with items: ['0090016900_28022023023624', '0090016900_28022023023624']
Stack 9 with items: ['0090016900_28022023023408', '0090016900_28022023023408']
Stack 10 with items: ['0090016900_28022023023408', '0090016900_28022023017058']
Stack 11 with items: ['0090016900_28022023017058', '0090016900_28022023017058']
Heuristic packed all stacks
