dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235056405
Min2DVol: 31.25298599999999 [m2]
Stack 0 with items: ['0090017100_14062023011116', '0090017100_14062023002858', '0090017100_14062023002858']
Stack 1 with items: ['0090017100_14062023007727', '0090017100_14062023002858', '0090017100_14062023002858']
Stack 2 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 3 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 4 with items: ['0090017100_14062023019796', '0090017100_14062023019796', '0090017100_14062023019796']
Stack 5 with items: ['0090017100_14062023019796', '0090017100_14062023014029', '0090017100_14062023019796']
Stack 6 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 7 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 8 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 9 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 10 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 11 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 12 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 13 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 14 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 15 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 16 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 17 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 18 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 19 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 20 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 21 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 22 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 23 with items: ['0090017100_14062023008980', '0090017100_14062023005593', '0090017100_14062023005593']
Stack 24 with items: ['0090017100_14062023005593', '0090017100_14062023003736', '0090017100_14062023003736']
Stack 25 with items: ['0090017100_14062023004594']
Heuristic packed all stacks
