dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027919', '0090038300_28022023027919', '0090038300_28022023027919']
Stack 1 with items: ['0090038300_28022023027919', '0090038300_28022023027919', '0090038300_28022023027919']
Stack 2 with items: ['0090038300_28022023027919', '0090038300_28022023021739', '0090038300_28022023027919']
Stack 3 with items: ['0090038300_28022023021739', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 4 with items: ['0090038300_28022023021739', '0090038300_28022023021739', '0090038300_28022023021739']
Stack 5 with items: ['0090038300_28022023021739', '0090038300_28022023020716', '0090038300_28022023020716']
Stack 6 with items: ['0090038300_28022023020716', '0090038300_28022023020716', '0090038300_28022023020716']
Stack 7 with items: ['0090038300_28022023020716', '0090038300_28022023020716', '0090038300_28022023020716']
Stack 8 with items: ['0090038300_28022023020716', '0090038300_28022023005600', '0090038300_28022023020716']
Stack 9 with items: ['0090038300_28022023005600', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 10 with items: ['0090038300_28022023005600', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 11 with items: ['0090038300_28022023005600', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 12 with items: ['0090038300_28022023005600', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 13 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 14 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 15 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Heuristic packed all stacks
