dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P110880303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_28022023002001', '0090012500_28022023002001']
Stack 1 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 2 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 3 with items: ['0090012500_28022023001977', '0090012500_28022023001977']
Stack 4 with items: ['0090012500_28022023000524', '0090012500_28022023000336']
Stack 5 with items: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 6 with items: ['0090012500_28022023000336', '0090012500_28022023000336']
Stack 7 with items: ['0090012500_28022023000336', '0090012500_28022023000301']
Stack 8 with items: ['0090012500_28022023000301', '0090012500_28022023000106']
Stack 9 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 10 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 11 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 12 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 13 with items: ['0090012500_28022023000106', '0090012500_28022023000106']
Stack 14 with items: ['0090012500_28022023000106', '0090012500_28022023000041']
Stack 15 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 16 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 17 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 18 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 19 with items: ['0090012500_28022023000041', '0090012500_28022023000041']
Stack 20 with items: ['0090012500_28022023000041']
Heuristic packed all stacks
