dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083050919
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 1 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 2 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 3 with items: ['0090017100_27022023025398', '0090017100_27022023015751']
Stack 4 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 5 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 6 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 7 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 8 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 9 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 10 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 11 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 12 with items: ['0090017100_27022023015751', '0090017100_27022023015751']
Stack 13 with items: ['0090017100_27022023015751', '0090017100_27022023005024']
Stack 14 with items: ['0090017100_27022023005024', '0090017100_27022023005024']
Stack 15 with items: ['0090017100_27022023005024', '0090017100_27022023005024']
Stack 16 with items: ['0090017100_27022023005024', '0090017100_27022023005024']
Stack 17 with items: ['0090017100_27022023005024', '0090017100_27022023005024']
Stack 18 with items: ['0090017100_27022023005024', '0090017100_27022023005024']
Stack 19 with items: ['0090017100_27022023005024', '0090017100_27022023005024']
Heuristic packed all stacks
