dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_28022023014280', '0090018000_28022023014280']
Stack 1 with items: ['0090018000_28022023014280', '0090018000_28022023014280']
Stack 2 with items: ['0090018000_28022023014280', '0090018000_28022023014280']
Stack 3 with items: ['0090018000_28022023010555', '0090018000_28022023010555']
Stack 4 with items: ['0090018000_28022023010555', '0090018000_28022023009023']
Stack 5 with items: ['0090018000_28022023009023', '0090018000_28022023005460']
Stack 6 with items: ['0090018000_28022023005460', '0090018000_28022023005460']
Stack 7 with items: ['0090018000_28022023005460', '0090018000_28022023005460']
Stack 8 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 9 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 10 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 11 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 12 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 13 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 14 with items: ['0090018000_28022023004211', '0090018000_28022023004211']
Stack 15 with items: ['0090018000_28022023002236', '0090018000_28022023002236']
Heuristic packed all stacks
