dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198067401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 1 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 2 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 3 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 4 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 5 with items: ['0090016900_08062023037485', '0090016900_08062023037485']
Stack 6 with items: ['0090016900_08062023037485', '0090016900_08062023034919']
Stack 7 with items: ['0090016900_08062023034919', '0090016900_08062023034919']
Stack 8 with items: ['0090016900_08062023034919', '0090016900_08062023026678']
Stack 9 with items: ['0090016900_08062023024339', '0090016900_08062023021671']
Stack 10 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 11 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 12 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 13 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 14 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 15 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 16 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 17 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 18 with items: ['0090016900_08062023013177', '0090016900_08062023008453']
Stack 19 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 20 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 21 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 22 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 23 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 24 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 25 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 26 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 27 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 28 with items: ['0090016900_08062023008453', '0090016900_08062023008453']
Stack 29 with items: ['0090016900_08062023004509', '0090016900_08062023004509']
Stack 30 with items: ['0090016900_08062023004509', '0090016900_08062023004509']
Stack 31 with items: ['0090016900_08062023004509', '0090016900_08062023003516']
Stack 32 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 33 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 34 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 35 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 36 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 37 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 38 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 39 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 40 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 41 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 42 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 43 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 44 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 45 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 46 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 47 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 48 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 49 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 50 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 51 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 52 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 53 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 1 missing: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 2 missing: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 3 missing: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 4 missing: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 10 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 11 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 12 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 13 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 14 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 15 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 16 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 17 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 39 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 40 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 41 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 42 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 43 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 44 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 45 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 46 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 47 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 48 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 49 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 50 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 51 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 52 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 53 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
