dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171056201
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090017100_08062023024015', '0090017100_08062023024015']
Stack 1 with items: ['0090017100_08062023024015', '0090017100_08062023004968']
Stack 2 with items: ['0090017100_08062023004968', '0090017100_08062023004968']
Stack 3 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 4 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 5 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 6 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 7 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 8 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 9 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 10 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 11 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 12 with items: ['0090017100_08062023014412', '0090017100_08062023014412', '0090017100_08062023014412']
Stack 13 with items: ['0090017100_08062023013260', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 14 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 15 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 16 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 17 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 18 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 19 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 20 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 21 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 22 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 23 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 24 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 25 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 26 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 27 with items: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stacks not packed:
Stack 26 missing: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
Stack 27 missing: ['0090017100_08062023009688', '0090017100_08062023009688', '0090017100_08062023009688']
