dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P170402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209']
Stack 1 with items: ['0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209']
Stack 2 with items: ['0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209']
Stack 3 with items: ['0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209']
Stack 4 with items: ['0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209', '0090016800_08062023046209']
Stack 5 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 6 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 7 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 8 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 9 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 10 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 11 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 12 with items: ['0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894', '0090016800_08062023026894']
Stack 13 with items: ['0090016800_08062023026894', '0090016800_08062023013360', '0090016800_08062023013360', '0090016800_08062023013360']
Stack 14 with items: ['0090016800_08062023013360', '0090016800_08062023013360', '0090016800_08062023013360', '0090016800_08062023013360']
Stack 15 with items: ['0090016800_08062023001848', '0090016800_08062023001848', '0090016800_08062023001848', '0090016800_08062023001848']
Heuristic packed all stacks
