dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328063501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_26102022008657', '0090016900_26102022008467']
Stack 1 with items: ['0090016900_26102022008467', '0090016900_26102022008467']
Stack 2 with items: ['0090016900_26102022008467', '0090016900_26102022006483']
Stack 3 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 4 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 5 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 6 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 7 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 8 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 9 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 10 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 11 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 12 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 13 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 14 with items: ['0090016900_26102022003939', '0090016900_26102022003939']
Stack 15 with items: ['0090016900_26102022001051']
Stack 16 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 17 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 18 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 19 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 20 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 21 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 22 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 23 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 24 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Stack 25 with items: ['0090016900_26102022000197', '0090016900_26102022000197']
Heuristic packed all stacks
