dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208161613
Min2DVol: 22.087260000000015 [m2]
Stack 0 with items: ['0090016900_03072022009505']
Stack 1 with items: ['0090016900_03072022009505']
Stack 2 with items: ['0090016900_03072022009505']
Stack 3 with items: ['0090016900_03072022009505']
Stack 4 with items: ['0090016900_03072022009505']
Stack 5 with items: ['0090016900_03072022009505']
Stack 6 with items: ['0090016900_03072022009505']
Stack 7 with items: ['0090016900_03072022010733']
Stack 8 with items: ['0090016900_03072022010733']
Stack 9 with items: ['0090016900_03072022010733']
Stack 10 with items: ['0090016900_03072022010733']
Stack 11 with items: ['0090016900_03072022010733']
Stack 12 with items: ['0090016900_03072022010733']
Stack 13 with items: ['0090016900_03072022001543']
Stack 14 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 15 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 16 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 17 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 18 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 19 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 20 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 21 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 22 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 23 with items: ['0090016900_03072022012413', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 24 with items: ['0090016900_03072022007513', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 25 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 26 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 27 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 28 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 29 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 30 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 31 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 32 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 33 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 34 with items: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 35 with items: ['0090016900_03072022007513']
Stacks not packed:
Stack 24 missing: ['0090016900_03072022007513', '0090016900_03072022012413', '0090016900_03072022012413']
Stack 25 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 26 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 27 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 28 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 29 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 30 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 31 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 32 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 33 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
Stack 34 missing: ['0090016900_03072022007513', '0090016900_03072022007513', '0090016900_03072022007513']
