dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023032861', '0090017100_27022023032861']
Stack 1 with items: ['0090017100_27022023032861', '0090017100_27022023026365']
Stack 2 with items: ['0090017100_27022023026365', '0090017100_27022023026365']
Stack 3 with items: ['0090017100_27022023026365', '0090017100_27022023026365']
Stack 4 with items: ['0090017100_27022023026365', '0090017100_27022023026365']
Stack 5 with items: ['0090017100_27022023026365', '0090017100_27022023026365']
Stack 6 with items: ['0090017100_27022023026365', '0090017100_27022023026365']
Stack 7 with items: ['0090017100_27022023026365', '0090017100_27022023026365']
Stack 8 with items: ['0090017100_27022023026365', '0090017100_27022023020639']
Stack 9 with items: ['0090017100_27022023020639', '0090017100_27022023020639']
Stack 10 with items: ['0090017100_27022023020639', '0090017100_27022023020639']
Stack 11 with items: ['0090017100_27022023020639', '0090017100_27022023020639']
Stack 12 with items: ['0090017100_27022023020639', '0090017100_27022023020639']
Stack 13 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Stack 14 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Stack 15 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Stack 16 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Stack 17 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Stack 18 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Stack 19 with items: ['0090017100_27022023002728', '0090017100_27022023002728']
Heuristic packed all stacks
