dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P312358103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022006592', '0091017200_26102022006592', '0091017200_26102022006592']
Stack 1 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 2 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 3 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 4 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 5 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 6 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 7 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 8 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 9 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Stack 10 with items: ['0091017200_26102022000426', '0091017200_26102022000426', '0091017200_26102022000426']
Heuristic packed all stacks
