dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187069119
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 1 with items: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 2 with items: ['0090016900_08062023024442', '0090016900_08062023024442']
Stack 3 with items: ['0090016900_08062023014280', '0090016900_08062023014280']
Stack 4 with items: ['0090016900_08062023009206', '0090016900_08062023009206']
Stack 5 with items: ['0090016900_08062023009206', '0090016900_08062023009206']
Stack 6 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 7 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 8 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 9 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 10 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 11 with items: ['0090016900_08062023008000', '0090016900_08062023008000']
Stack 12 with items: ['0090016900_08062023008000', '0090016900_08062023006025']
Stack 13 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 14 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 15 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 16 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 17 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 18 with items: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 19 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stack 20 with items: ['0090016900_08062023003964', '0090016900_08062023003964']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 1 missing: ['0090016900_08062023038290', '0090016900_08062023038290']
Stack 2 missing: ['0090016900_08062023024442', '0090016900_08062023024442']
Stack 13 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 14 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 15 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 16 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 17 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
Stack 18 missing: ['0090016900_08062023006025', '0090016900_08062023006025']
