dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172478403
Min2DVol: 25.2341375 [m2]
Stack 0 with items: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 1 with items: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 2 with items: ['0090016800_08062023008369', '0090016800_08062023008369']
Stack 3 with items: ['0090016800_08062023008369', '0090016800_08062023008369']
Stack 4 with items: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 5 with items: ['0090016800_08062023008369', '0090016800_08062023008369']
Stack 6 with items: ['0090016800_08062023008369', '0090016800_08062023008369']
Stack 7 with items: ['0090016800_08062023008369', '0090016800_08062023008369']
Stack 8 with items: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 9 with items: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 10 with items: ['0090016800_08062023003261']
Stack 11 with items: ['0090016800_08062023048162', '0090016800_08062023048162']
Stack 12 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 13 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 14 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 15 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 16 with items: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 17 with items: ['0090016800_08062023034697', '0090016800_08062023034697']
Stack 18 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 19 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 20 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 21 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 22 with items: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 23 with items: ['0090016800_08062023009988']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023003261', '0090016800_08062023003261']
Stack 12 missing: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 13 missing: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 14 missing: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 15 missing: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 16 missing: ['0090016800_08062023044429', '0090016800_08062023044429']
Stack 17 missing: ['0090016800_08062023034697', '0090016800_08062023034697']
Stack 18 missing: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 19 missing: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 20 missing: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 21 missing: ['0090016800_08062023009988', '0090016800_08062023009988']
Stack 22 missing: ['0090016800_08062023009988', '0090016800_08062023009988']
