dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199050303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_08062023025635', '0090017100_08062023025635', '0090017100_08062023025635']
Stack 1 with items: ['0090017100_08062023025635', '0090017100_08062023025635', '0090017100_08062023025635']
Stack 2 with items: ['0090017100_08062023025635', '0090017100_08062023025635', '0090017100_08062023025635']
Stack 3 with items: ['0090017100_08062023025635', '0090017100_08062023025635', '0090017100_08062023025635']
Stack 4 with items: ['0090017100_08062023015298', '0090017100_08062023015298', '0090017100_08062023015298']
Stack 5 with items: ['0090017100_08062023015298', '0090017100_08062023015298', '0090017100_08062023015298']
Stack 6 with items: ['0090017100_08062023010456', '0090017100_08062023010456', '0090017100_08062023010456']
Stack 7 with items: ['0090017100_08062023010456', '0090017100_08062023010456', '0090017100_08062023010456']
Stack 8 with items: ['0090017100_08062023010456', '0090017100_08062023010456', '0090017100_08062023010456']
Stack 9 with items: ['0090017100_08062023010456', '0090017100_08062023010456', '0090017100_08062023010456']
Stack 10 with items: ['0090017100_08062023004259', '0090017100_08062023004259', '0090017100_08062023004259']
Stack 11 with items: ['0090017100_08062023004259', '0090017100_08062023004259', '0090017100_08062023004259']
Stack 12 with items: ['0090017100_08062023004259', '0090017100_08062023004259', '0090017100_08062023004259']
Stack 13 with items: ['0090017100_08062023004259', '0090017100_08062023004259', '0090017100_08062023004259']
Stack 14 with items: ['0090017100_08062023004259', '0090017100_08062023004259', '0090017100_08062023004259']
Heuristic packed all stacks
