dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P102400107
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_27022023026620', '0090016800_27022023022563', '0090016800_27022023026620']
Stack 1 with items: ['0090016800_27022023022563', '0090016800_27022023022563', '0090016800_27022023022563']
Stack 2 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 3 with items: ['0090016800_27022023019525', '0090016800_27022023019525', '0090016800_27022023019525']
Stack 4 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 5 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 6 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 7 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 8 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 9 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 10 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 11 with items: ['0090016800_27022023013585', '0090016800_27022023013585', '0090016800_27022023013585']
Stack 12 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 13 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 14 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 15 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 16 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 17 with items: ['0090016800_27022023012080', '0090016800_27022023012080', '0090016800_27022023012080']
Stack 18 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 19 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 20 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 21 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 22 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 23 with items: ['0090016800_27022023004077', '0090016800_27022023004077', '0090016800_27022023004077']
Stack 24 with items: ['0090016800_27022023025129', '0090016800_27022023025129', '0090016800_27022023025129']
Stack 25 with items: ['0090016800_27022023023019', '0090016800_27022023023019', '0090016800_27022023023019']
Heuristic packed all stacks
