dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199395311
Min2DVol: 32.23224 [m2]
Stack 0 with items: ['0090038200_14062023022628', '0090038200_14062023001674']
Stack 1 with items: ['0090038200_14062023008549', '0090038200_14062023006225']
Stack 2 with items: ['0090038200_14062023017348', '0090038200_14062023014719']
Stack 3 with items: ['0090038200_14062023022365', '0090038200_14062023020658']
Stack 4 with items: ['0090038200_14062023002326', '0090038200_14062023009996', '0090038200_14062023009996']
Stack 5 with items: ['0090038200_14062023017615', '0090038200_14062023011817', '0090038200_14062023022081']
Stack 6 with items: ['0090038200_14062023002326', '0090038200_14062023002326', '0090038200_14062023002326']
Stack 7 with items: ['0090038200_14062023004322', '0090038200_14062023004322', '0090038200_14062023011817']
Stack 8 with items: ['0090038200_14062023004322', '0090038200_14062023004322', '0090038200_14062023004322']
Stack 9 with items: ['0090038200_14062023009996', '0090038200_14062023009996', '0090038200_14062023009996']
Stack 10 with items: ['0090038200_14062023002326', '0090038200_14062023002326', '0090038200_14062023002326']
Stack 11 with items: ['0090038200_14062023022081', '0090038200_14062023003453', '0090038200_14062023022081']
Stack 12 with items: ['0090038200_14062023021983', '0090038200_14062023021033', '0090038200_14062023016116']
Stack 13 with items: ['0090038200_14062023015358', '0090038200_14062023015118', '0090038200_14062023015358']
Stack 14 with items: ['0090038200_14062023012943', '0090038200_14062023012499', '0090038200_14062023012347']
Stack 15 with items: ['0090038200_14062023011836', '0090038200_14062023010396', '0090038200_14062023010396']
Stack 16 with items: ['0090038200_14062023009967', '0090038200_14062023009967', '0090038200_14062023009967']
Stack 17 with items: ['0090038200_14062023009756', '0090038200_14062023009756', '0090038200_14062023009756']
Stack 18 with items: ['0090038200_14062023008434', '0090038200_14062023008434', '0090038200_14062023008434']
Stack 19 with items: ['0090038200_14062023006996', '0090038200_14062023006556', '0090038200_14062023002934']
Stack 20 with items: ['0090038200_14062023002934', '0090038200_14062023002934', '0090038200_14062023002934']
Stack 21 with items: ['0090038200_14062023002421', '0090038200_14062023002421', '0090038200_14062023002421']
Heuristic packed all stacks
