dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083221519
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 1 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 2 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 3 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 4 with items: ['0090016200_28022023028049', '0090016200_28022023028049']
Stack 5 with items: ['0090016200_28022023027636', '0090016200_28022023027487']
Stack 6 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 7 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 8 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 9 with items: ['0090016200_28022023027487', '0090016200_28022023027487']
Stack 10 with items: ['0090016200_28022023027487', '0090016200_28022023021978']
Stack 11 with items: ['0090016200_28022023018034', '0090016200_28022023018034']
Stack 12 with items: ['0090016200_28022023012082', '0090016200_28022023002602']
Heuristic packed all stacks
