dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_14062023040318', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 1 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 2 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 3 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 4 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 5 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 6 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 7 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 8 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 9 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 10 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 11 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 12 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 13 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 14 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 15 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 16 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 17 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 18 with items: ['0090016900_14062023028602', '0090016900_14062023028602', '0090016900_14062023028602']
Stack 19 with items: ['0090016900_14062023028602', '0090016900_14062023027495', '0090016900_14062023028602']
Stack 20 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 21 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 22 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 23 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 24 with items: ['0090016900_14062023027495', '0090016900_14062023027495', '0090016900_14062023027495']
Stack 25 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 26 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 27 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 28 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 29 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 30 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
Stack 31 with items: ['0090016900_14062023027338', '0090016900_14062023027338', '0090016900_14062023027338']
