dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173403909
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016800_14062023041698', '0090016800_14062023041698', '0090016800_14062023041698']
Stack 1 with items: ['0090016800_14062023041698', '0090016800_14062023011010', '0090016800_14062023041698']
Stack 2 with items: ['0090016800_14062023040938', '0090016800_14062023040938', '0090016800_14062023040938']
Stack 3 with items: ['0090016800_14062023040938', '0090016800_14062023040938', '0090016800_14062023040938']
Stack 4 with items: ['0090016800_14062023040938', '0090016800_14062023040938', '0090016800_14062023040938']
Stack 5 with items: ['0090016800_14062023040938', '0090016800_14062023040262', '0090016800_14062023040262']
Stack 6 with items: ['0090016800_14062023036252', '0090016800_14062023022106', '0090016800_14062023036252']
Stack 7 with items: ['0090016800_14062023022106', '0090016800_14062023009097', '0090016800_14062023009097']
Stack 8 with items: ['0090016800_14062023011010', '0090016800_14062023011010', '0090016800_14062023011010']
Stack 9 with items: ['0090016800_14062023011010', '0090016800_14062023011010']
Stack 10 with items: ['0090016800_14062023009097', '0090016800_14062023009097', '0090016800_14062023009097']
Stack 11 with items: ['0090016800_14062023009097', '0090016800_14062023009097', '0090016800_14062023009097']
Stack 12 with items: ['0090016800_14062023009097', '0090016800_14062023009097', '0090016800_14062023009097']
Stack 13 with items: ['0090016800_14062023009097', '0090016800_14062023009097', '0090016800_14062023009097']
Stack 14 with items: ['0090016800_14062023009097', '0090016800_14062023009097', '0090016800_14062023009097']
Stack 15 with items: ['0090016800_14062023020168', '0090016800_14062023020168', '0090016800_14062023020168']
Stack 16 with items: ['0090016800_14062023020168', '0090016800_14062023020168', '0090016800_14062023020168']
Stack 17 with items: ['0090016800_14062023028167', '0090016800_14062023020168', '0090016800_14062023020168']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023028167', '0090016800_14062023020168', '0090016800_14062023020168']
