dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178060911
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043849', '0090016900_14062023043849']
Stack 1 with items: ['0090016900_14062023015016', '0090016900_14062023015016']
Stack 2 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 3 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 4 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 5 with items: ['0090016900_14062023021489', '0090016900_14062023022902']
Stack 6 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 7 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 8 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Stack 9 with items: ['0090016900_14062023021489', '0090016900_14062023021489']
Heuristic packed all stacks
