dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070384907
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 1 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 2 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 3 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 4 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 5 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 6 with items: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 7 with items: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 8 with items: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 9 with items: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 10 with items: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 11 with items: ['0090038300_28022023002842', '0090038300_28022023002842']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 6 missing: ['0090038300_28022023029522', '0090038300_28022023029522']
Stack 7 missing: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 8 missing: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 9 missing: ['0090038300_28022023009850', '0090038300_28022023009850']
Stack 10 missing: ['0090038300_28022023009850', '0090038300_28022023009850']
