dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P192391203
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_14062023007711', '0090038200_14062023007711']
Stack 1 with items: ['0090038200_14062023007711', '0090038200_14062023006959']
Stack 2 with items: ['0090038200_14062023006959', '0090038200_14062023005147']
Stack 3 with items: ['0090038200_14062023005147', '0090038200_14062023005147']
Stack 4 with items: ['0090038200_14062023005147', '0090038200_14062023005147']
Stack 5 with items: ['0090038200_14062023005147', '0090038200_14062023005147']
Stack 6 with items: ['0090038200_14062023005147', '0090038200_14062023005147']
Stack 7 with items: ['0090038200_14062023005147', '0090038200_14062023005147']
Stack 8 with items: ['0090038200_14062023005147', '0090038200_14062023003377']
Stack 9 with items: ['0090038200_14062023003377', '0090038200_14062023003377']
Stack 10 with items: ['0090038200_14062023003377', '0090038200_14062023003377']
Stack 11 with items: ['0090038200_14062023003377', '0090038200_14062023003377']
Stack 12 with items: ['0090038200_14062023003377', '0090038200_14062023003377']
Stack 13 with items: ['0090038200_14062023003377', '0090038200_14062023003377']
Heuristic packed all stacks
