dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208065821
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023013330']
Stack 1 with items: ['0090016900_14062023000789', '0090016900_14062023013330', '0090016900_14062023013330', '0090016900_14062023026696']
Stack 2 with items: ['0090016900_14062023026696', '0090016900_14062023026696', '0090016900_14062023026696', '0090016900_14062023026696']
Stack 3 with items: ['0090016900_14062023000789', '0090016900_14062023000789', '0090016900_14062023013330', '0090016900_14062023013330']
Stack 4 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 5 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 6 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 7 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 8 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 9 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 10 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 11 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 12 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 13 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 14 with items: ['0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397', '0090016900_14062023042397']
Stack 15 with items: ['0090016900_14062023042397', '0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023042397']
Stack 16 with items: ['0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023036994', '0090016900_14062023036994']
Stack 17 with items: ['0090016900_14062023036994', '0090016900_14062023033599', '0090016900_14062023033599', '0090016900_14062023033599']
Heuristic packed all stacks
